,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
283,24.34,23.74,23.65,23.49,23.3,23.3,24.18,26.32,27.99,28.84,29.91,29.46,29.21,29.34,29.05,28.71,27.04,26.1,25.91,25.61,24.81,24.34,24.05,23.84
284,23.49,23.3,23.61,23.49,23.3,23.3,24.18,26.01,27.55,28.88,29.34,29.18,29.98,30.06,28.11,26.41,25.69,24.81,24.59,24.89,25.0,25.0,25.0,25.0
285,24.94,24.65,24.75,24.59,24.4,24.4,25.27,26.8,28.4,29.31,30.19,30.6,30.54,29.88,30.0,28.74,24.68,23.11,23.05,22.84,22.43,21.76,20.44,18.8
286,17.95,17.74,17.32,16.41,15.75,15.6,15.79,17.15,18.65,20.16,21.74,22.61,23.18,23.71,23.84,23.36,22.04,20.15,18.9,18.04,17.32,16.54,16.45,15.91
287,15.12,14.21,13.49,13.3,13.36,13.71,14.4,16.45,18.94,21.74,23.21,24.02,24.77,25.06,25.35,24.69,23.07,20.52,19.4,19.27,18.26,17.01,16.04,15.89
288,15.75,15.54,15.12,14.65,14.75,14.28,15.65,19.64,23.02,24.38,25.6,26.7,27.19,27.61,27.74,27.33,26.29,24.61,23.34,22.44,21.41,20.31,19.53,19.05
289,18.77,17.82,17.74,17.94,18.02,17.23,18.01,21.11,23.69,24.59,26.01,27.05,27.64,28.09,27.64,27.49,26.48,24.61,23.34,22.44,21.79,21.29,21.04,20.62
290,19.46,18.84,18.55,19.02,19.34,19.05,19.15,21.3,23.75,25.25,26.39,27.05,27.95,28.65,28.49,28.18,27.1,25.56,24.25,23.24,23.21,24.02,24.27,23.26
291,21.95,20.56,19.94,19.53,18.99,18.49,18.05,18.59,19.69,20.85,22.3,23.15,23.99,24.4,24.34,23.99,23.11,22.07,21.51,21.15,20.19,18.45,17.32,16.48
292,16.1,16.04,15.44,15.35,15.19,15.0,16.38,19.7,21.89,22.99,24.09,24.81,25.38,25.54,25.19,24.81,23.39,21.66,21.1,21.04,20.62,19.46,18.84,18.43
293,17.45,16.19,15.89,15.69,15.19,15.0,17.88,20.66,22.3,23.21,23.77,24.62,25.38,25.66,25.95,26.04,25.56,24.05,22.8,21.94,20.91,19.75,18.61,17.95
294,17.93,18.88,19.4,19.4,19.4,19.4,19.9,21.2,22.49,23.59,24.31,25.19,25.6,25.66,25.95,25.98,24.77,22.6,21.51,21.21,21.16,21.45,21.23,20.69
295,20.06,18.8,17.89,17.39,17.14,16.85,17.07,17.99,19.15,20.6,21.57,22.05,22.57,22.86,23.09,22.51,21.79,20.98,20.23,19.56,18.93,17.76,17.32,18.28
296,18.05,16.6,15.81,15.89,15.75,15.6,15.85,17.88,19.31,20.25,21.39,21.93,22.88,23.77,24.19,23.93,22.64,21.12,20.6,20.54,20.06,18.86,18.05,16.28
297,16.8,17.01,16.23,15.69,15.19,15.0,15.38,18.41,20.79,21.57,22.49,23.52,24.27,25.19,25.66,25.76,24.55,23.18,22.05,20.91,20.06,18.93,18.9,18.26
298,17.07,16.7,16.64,16.16,15.03,15.19,16.6,19.82,22.77,24.91,26.01,26.82,27.64,28.15,28.24,27.83,26.48,24.61,23.34,22.44,21.79,20.98,20.54,19.81
299,19.34,18.61,17.95,17.74,17.14,17.43,17.93,20.12,23.02,24.69,25.79,26.82,27.2,27.14,26.85,26.57,25.44,23.86,23.11,22.81,22.07,21.64,21.29,21.1
300,21.16,21.45,20.91,20.25,20.73,21.1,21.6,22.96,25.04,27.15,28.52,28.9,29.15,28.99,28.49,28.24,27.45,26.12,25.23,24.56,23.68,23.24,22.89,22.33
301,21.48,19.98,19.11,19.62,19.12,19.1,19.96,22.05,24.35,25.79,26.57,27.43,28.11,28.18,27.23,26.64,25.91,24.81,24.21,23.91,23.18,22.8,22.36,21.41
302,20.69,19.75,18.99,18.49,18.24,17.95,17.49,17.99,19.15,20.6,21.57,21.93,22.19,22.61,22.8,22.55,20.52,19.4,18.52,17.0,15.15,14.4,14.34,13.68
303,13.24,13.01,13.21,13.65,13.49,13.3,12.99,15.68,18.59,21.18,22.68,23.15,23.93,23.99,23.43,22.89,22.01,20.98,20.23,19.56,18.61,17.51,16.41,15.31
304,14.09,12.35,10.85,9.4,8.43,8.01,8.21,9.09,9.88,10.79,11.89,12.93,13.74,14.69,15.41,15.54,14.69,13.32,12.8,12.8,12.74,12.39,12.14,11.79
305,11.22,10.75,10.22,9.94,9.53,9.05,9.03,10.16,11.86,13.75,15.25,15.95,16.54,17.05,17.2,17.01,15.65,14.59,13.65,12.57,12.14,11.41,10.44,10.41
306,10.47,9.4,8.43,7.95,7.8,7.8,8.68,13.32,16.86,18.75,20.31,21.68,22.2,22.14,21.79,21.23,20.31,19.27,18.71,18.35,17.95,17.74,17.39,17.14
307,16.79,16.23,15.75,15.66,15.95,16.1,16.98,18.88,21.39,23.4,24.31,25.19,25.91,26.04,25.69,24.69,23.26,22.07,21.51,21.21,21.04,20.75,20.54,20.19
308,20.06,20.35,20.25,20.41,20.66,20.95,21.23,22.36,23.88,24.46,24.88,25.41,26.35,26.99,26.41,25.69,24.75,23.68,23.11,22.81,22.39,22.2,22.14,21.79
309,21.29,21.04,20.38,20.0,19.94,19.59,19.52,20.54,21.29,22.46,22.6,22.93,23.3,23.24,22.76,21.94,20.91,20.19,19.81,19.45,18.99,18.11,17.32,16.79
310,16.23,15.69,15.12,14.21,13.11,12.39,11.89,11.76,12.11,12.99,14.09,14.81,15.75,16.57,16.99,16.41,15.75,15.6,15.41,15.11,15.0,14.94,14.53,14.05
311,13.84,13.11,12.45,12.61,12.8,12.8,13.18,13.78,14.31,15.25,16.39,17.05,17.57,17.8,17.86,18.02,17.16,15.98,14.85,13.78,13.71,13.96,14.44,15.95
312,16.57,15.62,15.29,14.4,13.43,12.95,12.99,14.35,15.73,16.16,16.57,17.43,18.55,19.31,19.75,19.53,18.55,17.41,16.31,15.15,13.57,13.09,12.89,12.39
313,12.07,11.0,9.53,9.25,9.28,8.32,8.43,11.61,15.61,18.56,20.31,21.68,22.26,22.61,22.74,21.89,20.09,18.68,17.93,17.39,17.14,16.91,17.05,17.2
314,17.07,16.19,15.95,16.1,16.16,16.82,17.95,19.09,20.31,21.8,23.4,24.25,25.21,25.89,25.75,25.41,23.99,22.57,21.83,21.16,19.9,19.05,18.84,18.49
315,18.3,18.3,17.86,16.6,15.75,15.6,15.22,14.94,14.59,14.4,14.34,14.05,13.53,13.24,12.95,12.74,12.32,11.47,10.91,10.68,10.22,9.94,9.28,8.9
316,8.84,8.11,7.32,6.79,6.22,5.75,5.54,5.19,5.0,5.06,5.41,5.6,6.22,6.35,6.89,7.61,7.8,7.8,7.61,7.25,6.41,5.69,5.12,4.53
317,3.92,2.76,2.2,2.2,2.2,2.2,2.26,2.99,3.77,4.69,5.79,6.83,7.95,9.09,9.81,9.94,9.21,8.18,7.8,7.8,7.8,7.74,7.32,6.85
318,6.64,5.97,5.54,4.88,4.75,4.28,4.4,6.08,7.9,9.56,11.2,12.05,12.64,13.15,13.3,13.24,12.82,11.66,10.91,10.74,10.89,10.81,11.01,11.57
319,12.24,13.62,14.11,14.31,15.25,16.32,16.51,17.71,19.62,21.93,23.21,23.71,24.52,24.21,23.49,23.24,22.51,21.85,21.7,21.7,21.64,21.23,20.81,20.95
320,21.1,20.23,14.39,9.95,8.26,7.39,7.14,6.85,6.7,6.83,7.71,7.57,7.7,9.0,10.47,10.31,9.21,8.49,7.92,7.32,6.85,6.64,5.97,5.54
321,5.06,3.8,2.89,2.45,2.55,2.39,2.58,2.86,3.59,4.31,5.25,6.33,7.83,9.38,9.65,9.69,8.74,7.22,6.51,6.21,5.97,4.9,3.61,2.58
322,2.14,1.79,0.91,0.25,0.47,0.95,1.16,4.2,8.0,10.51,12.3,13.53,14.59,14.94,14.53,13.93,12.64,11.13,10.41,10.05,9.53,9.05,8.96,9.25
323,9.34,8.61,7.51,6.85,6.76,7.05,8.2,11.43,14.19,17.46,19.19,19.05,19.96,20.48,19.46,18.77,17.57,15.71,14.62,14.09,13.84,13.18,12.74,12.39
324,12.07,11.06,10.06,9.05,9.72,9.46,8.96,12.38,16.65,18.94,20.25,20.95,21.04,20.31,19.53,18.93,17.7,16.48,15.91,15.68,15.6,15.54,15.19,14.94
325,14.21,13.18,12.74,12.45,12.61,12.8,13.24,14.62,16.68,18.75,19.81,20.0,19.62,19.46,19.75,19.21,18.18,17.43,17.39,17.5,17.38,17.61,17.68,17.04
326,16.76,17.05,17.2,17.2,17.2,17.2,17.7,18.12,17.57,17.39,19.12,20.73,21.85,22.68,23.52,23.77,22.7,21.48,20.54,19.7,19.34,18.99,18.18,18.11
327,18.36,18.96,19.36,19.65,19.18,18.86,18.96,19.31,19.81,20.0,20.06,20.41,20.6,20.54,19.75,18.86,17.41,16.7,16.51,16.15,15.31,14.53,13.99,13.49
328,13.24,12.95,12.74,12.32,11.85,11.7,11.76,12.11,12.61,12.8,12.86,13.15,13.3,13.3,13.24,12.89,12.39,12.2,11.82,11.22,10.69,10.12,9.53,8.99
329,8.36,7.04,5.09,3.74,3.96,4.05,4.15,6.36,9.66,12.53,14.62,16.36,18.56,20.19,20.54,20.0,18.39,16.6,15.69,15.06,13.93,13.65,13.49,13.36
330,13.65,12.99,11.38,11.26,10.97,10.6,10.66,11.39,12.11,12.61,12.86,13.59,14.31,15.25,15.89,15.56,13.99,12.57,12.2,12.14,11.79,11.22,10.69,10.12
331,9.53,8.68,8.24,7.89,7.01,6.29,6.29,7.71,9.5,10.85,12.36,13.62,14.69,15.73,16.04,15.25,13.74,12.22,11.51,11.15,10.38,9.94,9.34,9.62
332,10.06,10.35,10.25,10.72,11.16,11.51,11.95,14.1,17.18,20.49,22.49,23.15,23.61,23.49,23.24,22.39,20.52,18.64,17.75,17.29,16.79,15.91,15.12,14.59
333,14.4,14.53,15.47,15.69,14.56,14.25,14.28,15.7,18.91,22.05,24.35,25.41,25.98,26.45,25.91,24.62,22.79,21.38,20.5,19.64,19.05,18.84,18.49,18.36
334,18.71,18.84,18.49,18.3,18.3,18.3,18.36,19.21,21.07,22.96,24.85,25.6,24.91,25.12,25.12,24.15,22.64,21.12,20.23,19.56,18.99,18.11,17.14,16.36
335,15.97,14.96,14.21,13.91,13.55,13.71,14.15,14.11,14.62,16.75,20.18,21.29,21.16,21.57,22.36,21.89,19.77,18.49,17.55,16.41,15.69,15.06,13.74,12.29
336,12.11,12.99,13.71,13.9,14.28,14.81,15.44,16.64,18.64,20.19,20.73,21.68,22.26,22.61,22.74,22.01,21.23,20.75,20.41,20.05,19.53,19.05,18.84,18.36
337,17.23,16.7,17.07,17.61,17.74,17.39,17.26,17.68,18.21,18.71,20.65,23.07,24.21,24.34,23.61,22.57,22.14,21.85,21.51,21.15,20.75,20.23,20.0,20.0
338,19.94,19.27,18.96,19.25,19.4,19.4,19.84,20.79,22.01,23.81,25.6,26.51,26.64,25.91,25.12,24.52,23.61,22.57,22.01,21.71,20.91,20.19,19.75,19.79
339,19.46,18.95,18.43,17.89,17.45,17.61,17.43,17.7,19.25,22.63,24.89,25.11,23.88,22.64,22.68,23.4,22.7,21.85,21.07,20.2,19.21,18.43,17.45,16.44
340,15.6,13.99,12.89,12.39,11.89,11.32,11.16,11.51,11.76,12.05,12.2,12.2,12.57,12.86,13.09,12.76,11.94,10.97,10.41,10.18,10.35,10.19,9.94,9.59
341,9.4,9.46,9.75,9.59,9.46,9.81,9.75,10.66,12.3,13.59,14.69,15.66,17.19,18.21,18.65,18.36,17.1,15.56,14.06,12.63,11.66,12.9,13.43,12.89
342,12.01,10.97,10.54,10.19,10.0,10.0,10.19,11.55,12.99,14.09,15.25,15.95,17.23,18.59,19.56,19.46,18.14,16.31,15.04,14.07,12.82,12.61,12.8,12.74
343,12.01,10.91,9.75,8.99,8.43,7.95,7.49,7.99,8.78,9.69,10.72,11.1,12.22,13.21,13.65,13.43,12.51,11.85,11.32,10.79,10.6,10.54,10.06,8.93
344,8.65,8.18,7.74,7.39,7.26,7.61,7.92,9.06,11.01,12.49,13.65,15.04,15.6,15.6,15.54,15.12,14.53,13.68,13.3,13.18,12.1,10.56,9.94,9.53
345,8.74,8.71,8.84,8.49,8.36,9.03,9.28,10.95,13.31,15.1,16.01,16.82,16.89,16.64,16.04,15.89,15.62,14.46,13.34,12.38,11.19,11.26,11.22,10.44
346,10.79,11.57,12.11,12.55,12.39,12.2,11.95,12.24,13.88,16.07,17.84,18.71,18.59,18.77,19.62,19.94,19.09,17.41,15.76,14.45,14.5,13.8,12.57,12.07
347,11.38,10.44,10.29,9.71,9.24,10.39,11.16,11.95,13.53,15.57,17.65,19.02,19.84,20.41,20.54,19.69,18.2,16.66,15.54,14.64,13.99,13.18,12.86,13.4
348,12.95,13.62,14.05,13.9,13.96,14.25,14.53,15.72,18.09,20.1,21.07,22.24,24.24,25.35,24.75,23.93,22.7,21.48,20.91,20.61,19.75,18.61,17.7,18.34
349,18.96,19.25,18.27,16.66,15.97,14.96,14.71,14.65,15.25,16.39,17.11,17.74,18.25,18.77,19.19,18.55,17.1,15.56,14.62,14.09,13.84,13.43,12.51,11.47
350,11.04,10.38,9.94,9.59,9.34,9.05,8.34,9.0,10.6,11.64,12.84,14.03,14.15,14.56,14.28,13.84,13.11,12.39,11.7,10.96,10.95,11.1,11.04,10.81
351,10.89,10.38,10.0,10.06,10.72,11.1,11.6,12.59,14.12,16.74,18.59,19.0,19.31,19.81,19.94,19.21,18.18,17.43,16.45,15.38,15.0,14.94,14.59,14.4
352,14.4,14.4,14.4,14.09,13.9,13.9,13.84,13.49,13.3,13.24,12.7,12.65,12.43,12.2,12.14,11.85,11.32,11.1,11.1,11.04,10.75,10.6,10.6,10.29
353,10.54,10.99,11.1,10.72,10.19,10.0,10.06,10.41,10.66,10.95,11.1,11.1,11.47,11.7,11.64,11.29,11.1,11.1,11.1,11.1,11.1,11.16,11.51,11.7
354,11.7,11.7,11.7,11.7,11.64,11.29,11.1,11.35,11.94,12.26,12.99,14.03,14.34,14.11,14.12,13.64,13.3,12.99,12.8,12.74,12.7,13.07,13.36,13.78
355,14.25,14.4,14.15,14.25,14.4,14.4,14.78,15.38,16.73,18.46,20.48,21.86,23.26,24.15,23.99,23.36,22.48,21.48,20.91,20.74,20.89,20.81,20.89,20.69
356,20.19,19.94,19.59,19.4,19.4,19.4,19.4,19.77,20.69,21.48,21.32,22.16,23.3,25.1,25.38,24.56,22.68,19.26,17.8,17.43,17.2,17.2,17.57,17.43
357,14.45,11.74,10.79,10.54,10.19,9.62,9.15,9.38,10.6,11.82,12.32,13.34,13.28,13.4,12.82,12.43,11.25,9.81,9.4,9.4,9.4,9.4,9.34,8.86
358,7.22,5.21,5.19,5.54,5.12,4.28,4.09,5.64,8.44,10.6,11.82,12.2,12.95,13.65,13.49,13.18,12.16,11.29,10.72,10.12,9.21,8.55,8.71,8.84
359,8.43,7.76,6.44,6.86,8.69,9.4,10.28,11.86,14.0,16.96,18.07,18.81,19.05,18.9,18.9,18.84,18.11,17.39,17.01,16.77,16.76,17.11,17.68,18.21
360,18.71,18.9,18.77,18.7,17.82,17.61,17.8,17.8,18.55,19.62,20.06,20.41,20.66,21.01,21.45,21.29,21.1,21.1,20.91,20.99,20.98,21.02,20.79,20.54
361,20.19,20.0,19.5,18.76,19.06,19.4,19.4,19.4,19.59,18.07,16.85,16.32,16.1,15.79,15.6,15.54,15.19,15.0,15.0,14.56,14.05,13.9,13.9,13.9
362,13.9,13.9,13.84,13.43,12.95,12.8,12.8,12.86,13.53,13.96,14.38,15.54,16.79,16.82,16.23,15.75,15.6,15.6,15.73,15.24,14.59,14.4,14.21,14.29
363,14.34,13.68,13.24,12.95,12.74,12.39,11.89,11.76,11.99,11.85,11.7,11.7,11.7,11.64,11.22,10.75,10.54,10.19,9.81,9.51,9.09,8.84,8.49,8.24
364,8.33,8.09,8.09,8.14,8.29,8.34,8.17,8.41,9.04,9.3,9.55,9.89,10.25,10.59,10.57,10.44,10.65,10.68,9.66,8.47,9.35,10.41,10.54,10.12
